transaction_id,user_id,amount,timestamp
T0,invalid-user,-571,invalid-date
3c988366-4cf1-4181-bd9c-8e2d01e5ebef,c8a597b8-00a7-4470-912e-17d6ef16cff2,965.8,2025-01-01T10:01:00Z
8eddb296-a8d8-45c0-8d34-c4237f687bd4,88e82a61-0d3d-4086-85d1-c0a25f7e7174,682.09,2025-01-01T10:02:00Z
db3fe0af-3942-4e07-99e3-ec10b4aa0780,ab45d5a9-65ff-414f-8d82-ed4c3fcd254f,283.22,2025-01-01T10:03:00Z
abe4bb15-70c1-4451-99ae-b89663e54fe7,34f20cc6-41d2-4afc-8282-d1fc18fe60f7,182.43,2025-01-01T10:04:00Z
42290803-46c3-427c-b588-582da025fe42,d8c42564-6590-44e6-a4aa-81b330c9d7da,535.72,2025-01-01T10:05:00Z
6e5d1729-6389-437a-87d5-3bd81709d0d3,a1bd2a8c-e194-462c-ae15-3b117484a890,643.37,2025-01-01T10:06:00Z
acdfccd4-b2a9-47d1-98ef-a69e7d7d1a18,474c9526-4a2e-4288-9279-669e6d9597c8,208.41,2025-01-01T10:07:00Z
0a9293a3-e488-45e4-8bd8-905f9cb8bfff,f14a4f56-3dd6-4578-bc77-ceeb770dc945,701.54,2025-01-01T10:08:00Z
3ee69559-03d2-4459-9ebe-584d5de30198,34190ece-5a68-4644-bfaf-a333591e4d00,424.49,2025-01-01T10:09:00Z
2baeb03c-127a-4aee-bfda-41ff94f92729,eafda654-27b7-47e3-b9ee-a00572ed2d80,248.4,2025-01-01T10:10:00Z
99ac974d-de2a-49d5-9a3f-a826da74ddcd,67c546d4-b0d1-4867-86ff-4a2a9d5d3b5f,306.81,2025-01-01T10:11:00Z
a52ec8be-6f13-4f2e-95e6-6eab85a85da6,2f31ee0f-ed05-450d-98bd-f41e1939d55b,292.48,2025-01-01T10:12:00Z
3b8dca41-329e-4276-af73-6f7110928724,dc961f3e-05c6-4986-92df-f59e0c31e198,504.14,2025-01-01T10:13:00Z
08728560-cc20-43c0-8fe0-9460e52c53ab,678d5bdc-2a30-4916-b3b2-fc192f1d82ba,452.42,2025-01-01T10:14:00Z
4da86f61-7bba-49a5-9dbf-988629146c8e,185ebcd3-a84d-405a-8eed-2d14c7f2e3b4,-31,2025-01-01T10:15:00Z
0dc7abae-f75f-4649-9fce-7d51d35d3015,ace7af35-b904-40d9-b3e9-ceb3655b46f5,947.09,2025-01-01T10:16:00Z
e4594ecd-d441-4855-959e-fc7e749a3411,22a6b61f-03ff-4816-87e7-d66f5ee013a7,771.21,2025-01-01T10:17:00Z
985e8589-d889-4078-b5b4-0828abebc1d6,f4ae955a-33dc-41ad-b576-6c2381606fb6,57973,2025-01-01T10:18:00Z
a1157885-7f22-448c-9265-108c88f3c24f,390a28a5-1357-4975-badd-94b134faa9ae,807.81,2025-01-01T10:19:00Z
T20,f3de8cb2-8e68-4635-910f-d4c37ffaa4f6,913.66,2025-01-01T10:20:00Z
d052f50f-0951-49f1-963d-f9a83b96af84,c329d2c7-620a-47a3-b4b1-a59305e74222,303.58,2025-01-01T10:21:00Z
9339fac6-eba4-4d73-bf4e-05805099478a,9c4fc640-55bd-4676-9857-aa28912c57f7,abc,2025-01-01T10:22:00Z
6651f3dd-4d79-49cc-ae11-342830695437,3462d881-ae6b-42dc-aa7b-6fbc2d99568a,940.36,2025-01-01T10:23:00Z
aa844b8b-6405-41af-b8e4-904f3554ed92,1b9ac246-6381-42ea-9002-5a3f9dd1eccd,966.39,2025-01-01T10:24:00Z
10ee9eb9-f2e6-4208-8a2f-33ea109e5edd,invalid-user,409.21,2025-01-01T10:25:00Z
718a29b1-01ab-408f-8594-1813a7540ff7,76c3d76a-c5ae-4a50-9ded-684106d2d9d8,66.84,2025-01-01T10:26:00Z
707c0f21-ca3a-430b-a4f5-b79c71762333,e098d7a8-96cb-4ae3-b8d4-a76585f2c007,163.67,2025-01-01T10:27:00Z
ca926375-a329-4229-a659-b3b86c9a7c47,1f6ef8f9-8bdc-4019-81d7-87b138de9764,25.36,2025-01-01T10:28:00Z
0714de71-ca74-4ff8-bc14-9204181f7999,7c9d5305-5b64-46fd-9777-dc6fdd3ef183,177.54,2025-01-01T10:29:00Z
3f0d0323-acb4-4436-9306-10121b91eaa1,f8c17ed0-e89a-44c8-807c-19456caf305a,-880,invalid-date
575cb273-a50a-41bd-b145-d8f5f525b9d4,0e3ef855-e0a1-42b3-872e-69e53883e87e,501.28,2025-01-01T10:31:00Z
02dd2a3b-2b9a-469b-bd7d-eb7fa6496c7e,fd3ae3cd-5ff8-46e0-88a6-09c04b0f6f0c,978.55,2025-01-01T10:32:00Z
58ecf040-aa1a-421c-9395-40b73530d0fb,1ea09c02-a8e7-4d57-a644-ecec1e59eb9e,968.49,2025-01-01T10:33:00Z
6205577c-9373-4647-b94d-778b4f652909,2bb9a4fe-62d8-436d-b428-adfbf38b508f,704.82,2025-01-01T10:34:00Z
